0.49417,0.77905,4.1077,13.565,11.867,0.6708
0.69875,0.19781,2.0996,19.725,13.303,5.5978
0.90472,0.60987,3.0154,14.441,12.265,3.1417
0.18292,0.23993,3.6236,12.021,19.742,5.061
0.97868,0.71269,1.0551,15.496,15.76,3.0781
0.042431,0.071445,4.285,15.305,19.129,0.3746
0.72244,0.14987,5.1368,14.064,15.333,5.1406
0.80033,0.4538,4.0777,16.108,12.572,6.1134
0.17339,0.39094,0.83674,12.518,12.77,0.52446
0.52688,0.4168,2.5086,14.088,14.348,0.37995
0.015487,0.98406,2.7121,18.495,19.044,1.8346
0.48969,0.33949,1.2448,11.435,11.717,2.3399
0.26912,0.42284,4.6361,15.069,11.515,0.33098
0.30145,0.7011,6.1767,14.003,15.148,2.6248
0.17813,0.12801,4.1879,11.008,18.46,4.3863
0.88187,0.66918,3.5261,18.286,16.68,0.20484
0.1564,0.85552,6.1678,14.197,16.614,2.8948
0.48202,0.12061,2.6908,14.694,17.964,1.1996
0.25181,0.29044,3.663,14.446,17.612,2.4166
0.73025,0.34388,6.1743,14.743,19.03,5.1797
0.81776,0.26073,5.527,14.651,19.797,5.6945
0.16148,0.17877,1.9649,16.194,19.152,2.672
0.69595,0.69989,2.9589,14.253,19.698,3.7606
0.53086,0.65445,2.0081,16.331,12.62,0.43232
0.53133,0.32515,6.0862,19.049,14.501,4.5136
0.090823,0.26647,2.6606,18.617,17.471,4.8934
0.45742,0.87537,3.3121,15.338,11.507,2.7651
0.24071,0.67612,6.0174,17.398,13.954,4.0068
0.25479,0.22404,0.42721,13.99,12.4,4.3677
0.67533,0.0067153,4.9041,14.58,16.519,2.1643
0.46245,0.42435,0.0072323,15.852,13.069,5.7553
0.47136,0.035763,4.9307,18.417,13.504,2.0262
0.34112,0.60739,0.95958,18.274,13.354,2.975
0.68336,0.54659,3.6204,16.168,14.2,0.57248
0.63579,0.94517,4.2664,18.12,13.616,4.0691
0.6073,0.45014,0.75019,15.871,14.042,1.4843
