-2.594799999999999884e-01,-6.025399999999999645e-01
-2.249400000000000011e-01,1.568999999999999950e+00
-4.000199999999999867e-01,7.683299999999999574e-01
-1.593099999999999961e+00,-6.782599999999999740e-01
1.495500000000000052e+00,1.930299999999999905e+00
-6.239599999999999591e-01,-1.349499999999999922e+00
1.170900000000000052e+00,-1.282299999999999995e+00
1.023899999999999949e-01,-6.004599999999999937e-01
9.365400000000000391e-01,1.394500000000000073e+00
-5.476100000000000412e-01,9.836300000000000043e-01
-1.815499999999999892e+00,2.022800000000000153e+00
6.702299999999999924e-01,1.172700000000000076e+00
1.196399999999999963e-01,-1.206199999999999939e+00
1.717500000000000027e+00,5.967200000000000282e-01
-3.093000000000000194e-01,-1.006099999999999994e+00
-3.039600000000000080e-01,7.752599999999999769e-02
1.268199999999999994e+00,6.070299999999999585e-01
-9.837500000000000133e-01,6.942099999999999937e-01
-1.126700000000000035e+00,-7.703499999999999792e-01
2.055000000000000160e+00,8.793099999999999528e-02
1.755200000000000093e+00,-8.447500000000000009e-01
-2.698200000000000043e-01,1.388900000000000023e+00
-2.553300000000000014e-01,7.462299999999999489e-01
-3.454300000000000148e-01,2.253899999999999793e+00
1.754399999999999959e+00,-9.794799999999999340e-02
-1.384700000000000042e+00,9.400800000000000267e-01
-8.724300000000000388e-01,5.715099999999999625e-01
1.557099999999999929e+00,2.949600000000000000e-01
1.317600000000000104e+00,7.965600000000000458e-01
8.189600000000000213e-01,-1.268799999999999928e+00
2.299100000000000144e+00,5.278699999999999504e-01
7.615600000000000147e-01,-1.731500000000000039e+00
1.135099999999999998e+00,1.829099999999999948e+00
-4.554900000000000060e-01,-2.290800000000000058e-01
-2.149999999999999967e-01,-9.507299999999999640e-01
1.972099999999999964e+00,1.714599999999999902e+00
-4.077700000000000213e-01,1.312999999999999945e+00
-3.862700000000000022e-01,-3.142400000000000193e-01
1.684600000000000097e+00,1.440600000000000103e+00
-7.513499999999999623e-01,-1.192600000000000104e+00
1.200099999999999945e+00,8.781400000000000317e-01
7.491700000000000026e-01,-8.096600000000000463e-01
1.503600000000000048e+00,1.422900000000000054e+00
-1.208399999999999919e+00,7.319299999999999695e-01
1.523300000000000098e+00,1.768899999999999917e+00
-5.279899999999999594e-01,8.212899999999999645e-01
1.014800000000000008e-01,-2.105399999999999938e+00
1.297600000000000087e+00,1.834200000000000053e+00
-5.507400000000000073e-01,2.091899999999999871e+00
1.736799999999999899e+00,1.582899999999999863e-01
1.770499999999999963e+00,1.955100000000000060e+00
1.088000000000000078e+00,1.738599999999999923e+00
-3.080700000000000105e-01,1.594300000000000050e+00
-1.419799999999999951e+00,3.929199999999999915e-01
-6.749600000000000044e-01,-6.323700000000000154e-02
1.840400000000000036e+00,7.983999999999999986e-01
-9.538699999999999957e-01,3.041599999999999859e-01
2.021500000000000075e+00,-1.240699999999999914e+00
-3.920600000000000196e-01,-5.109000000000000208e-01
-7.195200000000000484e-01,-4.141599999999999726e-01
-7.312800000000000411e-01,3.548200000000000243e-01
-1.262299999999999978e+00,-1.269200000000000106e+00
6.297399999999999665e-01,2.204499999999999904e+00
-4.910200000000000120e-01,9.583200000000000052e-02
-1.193799999999999972e+00,9.245999999999999774e-01
-6.123600000000000154e-01,-1.385199999999999987e+00
1.271700000000000053e+00,2.219300000000000050e+00
5.551300000000000123e-01,-1.494699999999999918e+00
2.184200000000000141e+00,-1.510000000000000009e+00
2.344399999999999817e+00,5.660899999999999821e-01
-6.664700000000000069e-01,-3.400599999999999734e-01
-1.591800000000000104e+00,7.954299999999999704e-01
1.985600000000000032e+00,1.401000000000000023e+00
-1.086500000000000021e+00,1.917100000000000026e+00
-1.282899999999999929e+00,2.440199999999999925e+00
1.725300000000000056e+00,-3.684899999999999842e-01
3.816300000000000248e-01,-1.227100000000000080e+00
1.551500000000000101e+00,2.804199999999999804e+00
2.274399999999999977e+00,4.470299999999999829e-01
1.993400000000000061e+00,1.139399999999999968e+00
2.347799999999999887e+00,1.562899999999999956e+00
1.479100000000000081e+00,-1.822699999999999987e+00
2.901299999999999990e-01,1.470099999999999962e+00
-8.141699999999999493e-01,2.999700000000000144e-01
-1.115699999999999914e+00,-5.604000000000000092e-01
8.682700000000000140e-02,-1.646099999999999897e+00
1.451999999999999957e+00,-1.826999999999999957e+00
2.520999999999999908e+00,-3.560800000000000076e-01
-1.017800000000000038e+00,-1.159599999999999964e+00
7.698099999999999943e-01,2.571299999999999919e+00
-9.573099999999999665e-02,1.393899999999999917e+00
1.863199999999999967e+00,9.521100000000000119e-01
-5.678900000000000059e-01,-1.743900000000000006e+00
8.877199999999999536e-01,2.562800000000000189e+00
4.143000000000000016e-01,-1.142600000000000060e+00
4.811400000000000121e-01,-1.191400000000000015e+00
7.258900000000000352e-01,2.090599999999999792e+00
1.615299999999999958e+00,3.557799999999999851e-01
1.220200000000000035e-01,1.923699999999999966e+00
1.532599999999999962e+00,7.897999999999999465e-01
-1.331800000000000095e+00,-1.804400000000000004e+00
6.887699999999999934e-01,1.763700000000000045e+00
-1.373800000000000021e-01,-1.900900000000000034e+00
-8.773999999999999855e-02,-2.498200000000000198e+00
1.559199999999999919e+00,1.918199999999999905e+00
1.942199999999999926e+00,4.169900000000000273e-01
1.389299999999999979e+00,4.040400000000000102e-01
-1.345199999999999951e+00,1.513700000000000045e+00
2.492199999999999971e+00,1.883999999999999897e+00
1.425599999999999978e+00,2.817499999999999893e+00
2.323199999999999932e+00,2.450600000000000112e+00
3.649899999999999672e-02,-6.084399999999999809e-01
-8.375299999999999967e-01,9.195900000000000185e-01
1.316300000000000026e+00,2.905099999999999905e-01
8.085900000000000309e-01,2.536000000000000032e+00
2.150700000000000112e-01,-1.605900000000000105e+00
1.299400000000000110e+00,-1.173100000000000032e+00
-1.664700000000000069e+00,1.622500000000000053e+00
1.339599999999999902e+00,3.656299999999999883e+00
-1.371899999999999897e+00,1.586400000000000032e+00
-1.429799999999999960e+00,2.386300000000000088e-01
-1.057199999999999918e+00,1.681899999999999951e+00
1.574500000000000066e-01,1.300999999999999934e+00
1.412500000000000089e+00,-1.269700000000000051e+00
-9.413200000000000456e-01,-7.110400000000000054e-02
2.064599999999999991e+00,4.586000000000000076e-01
2.148800000000000043e+00,4.405899999999999817e-01
2.302400000000000002e+00,-5.580199999999999605e-01
2.097700000000000120e+00,1.096600000000000019e+00
-6.709399999999999809e-01,-4.404899999999999927e-01
1.710499999999999909e+00,1.524399999999999977e+00
2.103499999999999925e+00,-1.073099999999999943e+00
5.043400000000000105e-01,-1.198499999999999899e+00
3.413200000000000123e-01,-1.483800000000000008e+00
4.744099999999999984e-01,2.342499999999999805e+00
1.858800000000000008e+00,-7.058999999999999719e-01
-1.716699999999999893e+00,1.218900000000000095e+00
4.782500000000000084e-01,-1.348500000000000032e+00
2.152099999999999902e+00,-1.012199999999999989e+00
-9.976000000000000423e-01,1.626400000000000068e+00
-3.690899999999999737e-01,2.367399999999999949e+00
1.633899999999999908e+00,-1.356900000000000051e-01
3.423499999999999877e-01,-1.828400000000000025e+00
-1.593499999999999917e-01,2.130399999999999849e+00
-1.869599999999999873e-01,-1.572699999999999987e+00
1.864500000000000046e+00,9.854100000000000081e-01
-9.019399999999999640e-01,-6.603900000000000325e-01
1.455899999999999972e+00,2.911599999999999966e+00
1.265600000000000058e+00,-9.986300000000000177e-01
-4.100599999999999801e-01,5.444400000000000350e-01
1.978499999999999925e+00,3.740999999999999881e-01
-1.149399999999999977e+00,-1.466299999999999937e+00
8.646500000000000297e-01,2.281800000000000050e+00
1.697400000000000020e+00,2.396300000000000097e+00
-1.957600000000000007e+00,2.275900000000000034e+00
-5.778299999999999548e-01,-1.901100000000000012e+00
