0.000000000000000000e+00,4.127740986162595771e-01,5.992625357273069220e-01
5.000000000109139364e-03,4.127740986162595771e-01,5.992625357273069220e-01
1.000000000021827873e-02,4.127767102820974476e-01,5.992611712934889923e-01
1.500000000032741809e-02,4.127736270314740774e-01,5.992627367369826041e-01
2.000000000043655746e-02,4.127738501703587803e-01,5.992626347414300447e-01
2.500000000054569682e-02,4.127761186155866624e-01,5.992614013471035950e-01
3.000000000065483619e-02,4.127780187063063710e-01,5.992601577892472386e-01
3.500000000076397555e-02,4.127810585022906320e-01,5.992580173727400927e-01
4.000000000087311491e-02,4.127862865813081150e-01,5.992542525138664367e-01
4.500000000098225428e-02,4.127934949769281325e-01,5.992487355309527031e-01
5.000000000109139364e-02,4.128029523006193080e-01,5.992410852339861149e-01
5.500000000120053301e-02,4.128152877181458513e-01,5.992307114668824486e-01
6.000000000130967237e-02,4.128308983625801343e-01,5.992171103414899447e-01
6.500000000141881173e-02,4.128501210632239404e-01,5.991997881826929273e-01
7.000000000152795110e-02,4.128734010770377383e-01,5.991781806642137997e-01
7.500000000163709046e-02,4.129011911935826507e-01,5.991517026657705580e-01
8.000000000174622983e-02,4.129339122866059197e-01,5.991197699963743961e-01
8.500000000185536919e-02,4.129719954679701432e-01,5.990817812658937314e-01
9.000000000196450856e-02,4.130158846199254441e-01,5.990371182482862045e-01
9.500000000207364792e-02,4.130660191931919689e-01,5.989851557355784228e-01
1.000000000021827873e-01,4.131228354571763184e-01,5.989252624786541856e-01
1.050000000022919266e-01,4.131867707047504057e-01,5.988568005357660651e-01
1.100000000024010660e-01,4.132582604511097490e-01,5.987791278536631623e-01
1.150000000025102054e-01,4.133377362707875147e-01,5.986916004477080833e-01
1.200000000026193447e-01,4.134256260504607372e-01,5.985935733250014046e-01
1.250000000027284841e-01,4.135223535759384728e-01,5.984844016334719408e-01
1.300000000028376235e-01,4.136283375118915973e-01,5.983634420185507397e-01
1.350000000029467628e-01,4.137439908325105664e-01,5.982300536860495344e-01
1.400000000030559022e-01,4.138697204396442619e-01,5.980835993037552090e-01
1.450000000031650416e-01,4.140059266517936432e-01,5.979234458998805568e-01
1.500000000032741809e-01,4.141530027216643872e-01,5.977489656878273161e-01
1.550000000033833203e-01,4.143113344526578867e-01,5.975595367883563824e-01
1.600000000034924597e-01,4.144812998389265091e-01,5.973545438902364557e-01
1.650000000036015990e-01,4.146632687171962206e-01,5.971333788594250791e-01
1.700000000037107384e-01,4.148576024555350461e-01,5.968954412886383620e-01
1.750000000038198777e-01,4.150646536739655557e-01,5.966401389935391819e-01
1.800000000039290171e-01,4.152847659860674501e-01,5.963668884643043011e-01
1.850000000040381565e-01,4.155182737627770573e-01,5.960751152752317150e-01
1.900000000041472958e-01,4.157655019191580648e-01,5.957642544550206809e-01
1.950000000042564352e-01,4.160267657209836822e-01,5.954337508220539643e-01
2.000000000043655746e-01,4.163023706092375820e-01,5.950830592882005998e-01
2.050000000044747139e-01,4.165926120418833589e-01,5.947116451338525511e-01
2.100000000045838533e-01,4.168977753517232876e-01,5.943189842570013592e-01
2.150000000046929927e-01,4.172181356189995638e-01,5.939045633990691631e-01
2.200000000048021320e-01,4.175539575577552620e-01,5.934678803498862898e-01
2.250000000049112714e-01,4.179054949859162815e-01,5.930084422944932321e-01
2.300000000050204108e-01,4.182729924748365136e-01,5.925257774852334958e-01
2.350000000051295501e-01,4.186566838357657083e-01,5.920194057019946277e-01
2.400000000052386895e-01,4.190567887252409918e-01,5.914888778950884163e-01
2.450000000053478288e-01,4.194735194793437483e-01,5.909337505082128406e-01
2.500000000054569682e-01,4.199070789709080098e-01,5.903535882965553760e-01
2.550000000055661076e-01,4.203576559938502211e-01,5.897479710727299151e-01
2.600000000056752469e-01,4.208254288246773278e-01,5.891164914062904101e-01
2.650000000057843863e-01,4.213105663243522647e-01,5.884587529946312401e-01
2.700000000058935257e-01,4.218132259497702208e-01,5.877743719534600508e-01
2.750000000060026650e-01,4.223335537204758738e-01,5.870629772286690695e-01
2.800000000061118044e-01,4.228716850275768269e-01,5.863242102026990921e-01
2.850000000062209438e-01,4.234277444771680221e-01,5.855577247766027282e-01
2.900000000063300831e-01,4.240018456219788456e-01,5.847631876174654852e-01
2.950000000064392225e-01,4.245940910936739088e-01,5.839402782033344952e-01
3.000000000065483619e-01,4.252045727045455359e-01,5.830886888558056702e-01
3.050000000066575012e-01,4.258333714171740891e-01,5.822081248444725965e-01
3.100000000067666406e-01,4.264805573601415101e-01,5.812983044797128684e-01
3.150000000068757799e-01,4.271461898904814203e-01,5.803589591843996143e-01
3.200000000069849193e-01,4.278303176391576312e-01,5.793898335760161444e-01
3.250000000070940587e-01,4.285329785519748080e-01,5.783906855557998661e-01
3.300000000072031980e-01,4.292541999456430113e-01,5.773612863952986007e-01
3.350000000073123374e-01,4.299939985708232659e-01,5.763014208240128111e-01
3.400000000074214768e-01,4.307523806770477970e-01,5.752108871209173913e-01
3.450000000075306161e-01,4.315293420834549476e-01,5.740894972081806991e-01
3.500000000076397555e-01,4.323248682563753387e-01,5.729370767466556158e-01
3.550000000077488949e-01,4.331389343923836566e-01,5.717534652339120171e-01
3.600000000078580342e-01,4.339715055069243155e-01,5.705385161048110998e-01
3.650000000079671736e-01,4.348225365291593647e-01,5.692920968343240240e-01
3.700000000080763130e-01,4.356919724030783869e-01,5.680140890425741107e-01
3.750000000081854523e-01,4.365797481948969216e-01,5.667043886020510790e-01
3.800000000082945917e-01,4.374857892069738408e-01,5.653629057468152475e-01
3.850000000084037310e-01,4.384100110984491816e-01,5.639895651834849755e-01
3.900000000085128704e-01,4.393523200127795181e-01,5.625843062037942932e-01
3.950000000086220098e-01,4.403126127123341838e-01,5.611470827984723631e-01
4.000000000087311491e-01,4.412907767202612352e-01,5.596778637721386840e-01
4.050000000088402885e-01,4.422866904698076196e-01,5.581766328588945170e-01
4.100000000089494279e-01,4.433002234612787862e-01,5.566433888382507078e-01
4.150000000090585672e-01,4.443312364268157677e-01,5.550781456510017753e-01
4.200000000091677066e-01,4.453795815031684202e-01,5.534809325146206049e-01
4.250000000092768460e-01,4.464451024126262491e-01,5.518517940377269948e-01
4.300000000093859853e-01,4.475276346522665816e-01,5.501907903331333394e-01
4.350000000094951247e-01,4.486270056916448201e-01,5.484979971289698497e-01
4.400000000096042641e-01,4.497430351790668301e-01,5.467735058773364187e-01
4.450000000097134034e-01,4.508755351565313929e-01,5.450174238599165832e-01
4.500000000098225428e-01,4.520243102834373139e-01,5.432298742899582811e-01
4.550000000099316821e-01,4.531891580691042587e-01,5.414109964100052297e-01
4.600000000100408215e-01,4.543698691141405122e-01,5.395609455847335534e-01
4.650000000101499609e-01,4.555662273606630452e-01,5.376798933882357412e-01
4.700000000102591002e-01,4.567780103513371937e-01,5.357680276850682599e-01
4.750000000103682396e-01,4.580049894971778834e-01,5.338255527043660464e-01
4.800000000104773790e-01,4.592469303540063219e-01,5.318526891063135587e-01
4.850000000105865183e-01,4.605035929074307033e-01,5.298496740402508509e-01
4.900000000106956577e-01,4.617747318661729050e-01,5.278167611936785963e-01
4.950000000108047971e-01,4.630600969635154107e-01,5.257542208314317511e-01
5.000000000109139364e-01,4.643594332666092228e-01,5.236623398242805649e-01
5.050000000110230758e-01,4.656724814933365653e-01,5.215414216662177527e-01
5.100000000111322151e-01,4.669989783363498459e-01,5.193917864797102935e-01
5.150000000112413545e-01,4.683386567939106238e-01,5.172137710081815554e-01
5.200000000113504939e-01,4.696912465070458009e-01,5.150077285950217520e-01
5.250000000114596332e-01,4.710564741025251023e-01,5.127740291484295110e-01
5.300000000115687726e-01,4.724340635410999023e-01,5.105130590914187527e-01
5.350000000116779120e-01,4.738237364703929977e-01,5.082252212963418447e-01
5.400000000117870513e-01,4.752252125817797990e-01,5.059109350033138552e-01
5.450000000118961907e-01,4.766382099705385178e-01,5.035706357219693619e-01
5.500000000120053301e-01,4.780624454985237248e-01,5.012047751160011444e-01
5.550000000121144694e-01,4.794976351585352736e-01,4.988138208699933185e-01
5.600000000122236088e-01,4.809434944395318268e-01,4.963982565381033774e-01
5.650000000123327482e-01,4.823997386917823205e-01,4.939585813741997899e-01
