0.000000000000000000e+00,4.127740986162595771e-01,5.992625357273069220e-01
5.000000000109139364e-03,4.127740986162595771e-01,5.992625357273069220e-01
1.000000000021827873e-02,4.127776586958517013e-01,5.992608902147444905e-01
1.500000000032741809e-02,4.127734490827920655e-01,5.992628352201785358e-01
2.000000000043655746e-02,4.127730911388254320e-01,5.992629588246730643e-01
2.500000000054569682e-02,4.127745523841918063e-01,5.992621554937823669e-01
3.000000000065483619e-02,4.127742437471839110e-01,5.992620639888395218e-01
3.500000000076397555e-02,4.127736284828540381e-01,5.992619170525184114e-01
4.000000000087311491e-02,4.127735964254104495e-01,5.992612008477006258e-01
4.500000000098225428e-02,4.127734055490659415e-01,5.992601686868581634e-01
5.000000000109139364e-02,4.127728747297154110e-01,5.992588031375152280e-01
5.500000000120053301e-02,4.127722695311957235e-01,5.992568582894707285e-01
6.000000000130967237e-02,4.127715543962287015e-01,5.992542220899790273e-01
6.500000000141881173e-02,4.127706005050101323e-01,5.992508203128744659e-01
7.000000000152795110e-02,4.127694028996334308e-01,5.992465124395023324e-01
7.500000000163709046e-02,4.127679591614678567e-01,5.992411499975445199e-01
8.000000000174622983e-02,4.127662202355065202e-01,5.992346011040730058e-01
8.500000000185536919e-02,4.127641440518693416e-01,5.992267255593874964e-01
9.000000000196450856e-02,4.127617009513511181e-01,5.992173728445115977e-01
9.500000000207364792e-02,4.127588538215883340e-01,5.992063922429541334e-01
1.000000000021827873e-01,4.127555607701857698e-01,5.991936321384208064e-01
1.050000000022919266e-01,4.127517816240813264e-01,5.991789374339399066e-01
1.100000000024010660e-01,4.127474756801961520e-01,5.991621511339166872e-01
1.150000000025102054e-01,4.127426000752898450e-01,5.991431155974477063e-01
1.200000000026193447e-01,4.127371110815896693e-01,5.991216723573050684e-01
1.250000000027284841e-01,4.127309645294854334e-01,5.990976623315029670e-01
1.300000000028376235e-01,4.127241154005965029e-01,5.990709264075173568e-01
1.350000000029467628e-01,4.127165179114034022e-01,5.990413057658966478e-01
1.400000000030559022e-01,4.127081257755620958e-01,5.990086420952009938e-01
1.450000000031650416e-01,4.126988922522973335e-01,5.989727778885570730e-01
1.500000000032741809e-01,4.126887701779636819e-01,5.989335567280744677e-01
1.550000000033833203e-01,4.126777120737076809e-01,5.988908235136091163e-01
1.600000000034924597e-01,4.126656702391110487e-01,5.988444246804696114e-01
1.650000000036015990e-01,4.126525968193343052e-01,5.987942084131223641e-01
1.700000000037107384e-01,4.126384438799859944e-01,5.987400248393828228e-01
1.750000000038198777e-01,4.126231634862494446e-01,5.986817262076882251e-01
1.800000000039290171e-01,4.126067077749667189e-01,5.986191670537813758e-01
1.850000000040381565e-01,4.125890290233588109e-01,5.985522043558373362e-01
1.900000000041472958e-01,4.125700797174467471e-01,5.984806976773234810e-01
1.950000000042564352e-01,4.125498126181612601e-01,5.984045092992703596e-01
2.000000000043655746e-01,4.125281808244883330e-01,5.983235043429440125e-01
2.050000000044747139e-01,4.125051378345041542e-01,5.982375508831377919e-01
2.100000000045838533e-01,4.124806376043225198e-01,5.981465200526565607e-01
2.150000000046929927e-01,4.124546346046820133e-01,5.980502861386820523e-01
2.200000000048021320e-01,4.124270838752346346e-01,5.979487266715070026e-01
2.250000000049112714e-01,4.123979410766617226e-01,5.978417225060684848e-01
2.300000000050204108e-01,4.123671625406014618e-01,5.977291578967420804e-01
2.350000000051295501e-01,4.123347053173989085e-01,5.976109205658225454e-01
2.400000000052386895e-01,4.123005272217263872e-01,5.974869017660717763e-01
2.450000000053478288e-01,4.122645868761302679e-01,5.973569963376950120e-01
2.500000000054569682e-01,4.122268437525218321e-01,5.972211027600785593e-01
2.550000000055661076e-01,4.121872582116659633e-01,5.970791231986166681e-01
2.600000000056752469e-01,4.121457915407129580e-01,5.969309635469097763e-01
2.650000000057843863e-01,4.121024059888110935e-01,5.967765334646195630e-01
2.700000000058935257e-01,4.120570648008586856e-01,5.966157464112331610e-01
2.750000000060026650e-01,4.120097322494280512e-01,5.964485196759813368e-01
2.800000000061118044e-01,4.119603736649222192e-01,5.962747744041341225e-01
2.850000000062209438e-01,4.119089554640115169e-01,5.960944356198853988e-01
2.900000000063300831e-01,4.118554451763829505e-01,5.959074322460269357e-01
2.950000000064392225e-01,4.117998114698709911e-01,5.957136971205955200e-01
3.000000000065483619e-01,4.117420241740078479e-01,5.955131670106635910e-01
3.050000000066575012e-01,4.116820543020356937e-01,5.953057826234433580e-01
3.100000000067666406e-01,4.116198740714403503e-01,5.950914886148490623e-01
3.150000000068757799e-01,4.115554569230440163e-01,5.948702335956654874e-01
3.200000000069849193e-01,4.114887775387013336e-01,5.946419701354550558e-01
3.250000000070940587e-01,4.114198118576541385e-01,5.944066547643280796e-01
3.300000000072031980e-01,4.113485370915810346e-01,5.941642479726958470e-01
3.350000000073123374e-01,4.112749317383841419e-01,5.939147142091161236e-01
3.400000000074214768e-01,4.111989755947627612e-01,5.936580218763354289e-01
3.450000000075306161e-01,4.111206497676090366e-01,5.933941433256255671e-01
3.500000000076397555e-01,4.110399366842720781e-01,5.931230548495045607e-01
3.550000000077488949e-01,4.109568201017246292e-01,5.928447366729301393e-01
3.600000000078580342e-01,4.108712851146739120e-01,5.925591729430463861e-01
3.650000000079671736e-01,4.107833181626553420e-01,5.922663517175574821e-01
3.700000000080763130e-01,4.106929070361451939e-01,5.919662649518000475e-01
3.750000000081854523e-01,4.106000408817259695e-01,5.916589084845844670e-01
3.800000000082945917e-01,4.105047102063410502e-01,5.913442820228667074e-01
3.850000000084037310e-01,4.104069068806726617e-01,5.910223891253059136e-01
3.900000000085128704e-01,4.103066241416756244e-01,5.906932371847698482e-01
3.950000000086220098e-01,4.102038565942962567e-01,5.903568374098364657e-01
4.000000000087311491e-01,4.100986002124094587e-01,5.900132048053458034e-01
4.050000000088402885e-01,4.099908523390070614e-01,5.896623581520394897e-01
4.100000000089494279e-01,4.098806116856565929e-01,5.893043199853448266e-01
4.150000000090585672e-01,4.097678783312667661e-01,5.889391165733318667e-01
4.200000000091677066e-01,4.096526537201850560e-01,5.885667778938930006e-01
4.250000000092768460e-01,4.095349406596527353e-01,5.881873376111733664e-01
4.300000000093859853e-01,4.094147433166400729e-01,5.878008330512927149e-01
4.350000000094951247e-01,4.092920672140887839e-01,5.874073051773889276e-01
4.400000000096042641e-01,4.091669192265869892e-01,5.870067985640128327e-01
4.450000000097134034e-01,4.090393075754948371e-01,5.865993613709062915e-01
4.500000000098225428e-01,4.089092418235474313e-01,5.861850453161886465e-01
4.550000000099316821e-01,4.087767328689511093e-01,5.857639056489780671e-01
4.600000000100408215e-01,4.086417929390001036e-01,5.853360011214738812e-01
4.650000000101499609e-01,4.085044355832260221e-01,5.849013939605197665e-01
4.700000000102591002e-01,4.083646756661089561e-01,5.844601498386732263e-01
4.750000000103682396e-01,4.082225293593587656e-01,5.840123378447985569e-01
4.800000000104773790e-01,4.080780141337863598e-01,5.835580304542098418e-01
4.850000000105865183e-01,4.079311487507935041e-01,5.830973034983690795e-01
4.900000000106956577e-01,4.077819532534820435e-01,5.826302361341745284e-01
4.950000000108047971e-01,4.076304489574053558e-01,5.821569108128424874e-01
5.000000000109139364e-01,4.074766584409867942e-01,5.816774132484014981e-01
5.050000000110230758e-01,4.073206055356032307e-01,5.811918323858206170e-01
5.100000000111322151e-01,4.071623153153583474e-01,5.807002603687774211e-01
5.150000000112413545e-01,4.070018140865664380e-01,5.802027925070822878e-01
5.200000000113504939e-01,4.068391293769438866e-01,5.796995272437754920e-01
5.250000000114596332e-01,4.066742899245350262e-01,5.791905661219044488e-01
5.300000000115687726e-01,4.065073256663843115e-01,5.786760137509943114e-01
5.350000000116779120e-01,4.063382677269572474e-01,5.781559777732265815e-01
5.400000000117870513e-01,4.061671484063364423e-01,5.776305688293310592e-01
5.450000000118961907e-01,4.059940011681971161e-01,5.770999005242026803e-01
5.500000000120053301e-01,4.058188606275711097e-01,5.765640893922572285e-01
5.550000000121144694e-01,4.056417625384157732e-01,5.760232548625311422e-01
5.600000000122236088e-01,4.054627437810020552e-01,5.754775192235328518e-01
5.650000000123327482e-01,4.052818423491224564e-01,5.749270075878577524e-01
